date,rain_onsite_mm,rain_onsite_source,rain_official_mm,temp_onsite_C,temp_official_C,rain_onsite_ecowitt_mm,rain_onsite_tipping_mm
2022-01-01,,,0.0,,9.2,,
2022-01-02,,,3.3,,6.5,,
2022-01-03,,,4.0,,8.8,,
2022-01-04,,,14.0,,7.3,,
2022-01-05,,,0.8,,2.6,,
2022-01-06,,,0.0,,1.0,,
2022-01-07,,,2.2,,-1.2,,
2022-01-08,,,4.1,,0.3,,
2022-01-09,,,1.1,,2.1,,
2022-01-10,,,0.0,,1.4,,
2022-01-11,,,0.0,,1.6,,
2022-01-12,,,0.0,,-0.9,,
2022-01-13,,,0.0,,-0.1,,
2022-01-14,,,0.0,,-0.7,,
2022-01-15,,,0.0,,-0.1,,
2022-01-16,,,0.0,,0.3,,
2022-01-17,,,0.6,,2.8,,
2022-01-18,,,0.0,,3.2,,
2022-01-19,,,0.3,,1.9,,
2022-01-20,,,2.0,,1.4,,
2022-01-21,,,0.3,,-0.7,,
2022-01-22,,,0.8,,2.9,,
2022-01-23,,,0.1,,3.4,,
2022-01-24,,,0.0,,2.4,,
2022-01-25,,,0.0,,-1.4,,
2022-01-26,,,0.0,,-0.6,,
2022-01-27,,,0.4,,-0.2,,
2022-01-28,,,0.0,,2.9,,
2022-01-29,,,0.1,,3.9,,
2022-01-30,,,0.0,,4.7,,
2022-01-31,,,6.4,,2.4,,
2022-02-01,,,2.2,,2.2,,
2022-02-02,,,0.2,,4.9,,
2022-02-03,,,0.1,,4.8,,
2022-02-04,,,1.2,,5.6,,
2022-02-05,,,0.0,,2.8,,
2022-02-06,,,11.1,,4.7,,
2022-02-07,,,0.0,,2.8,,
2022-02-08,,,0.1,,4.2,,
2022-02-09,,,0.0,,6.4,,
2022-02-10,,,0.0,,4.1,,
2022-02-11,,,0.2,,3.5,,
2022-02-12,,,0.0,,1.0,,
2022-02-13,,,0.0,,2.5,,
2022-02-14,,,3.0,,5.3,,
2022-02-15,,,0.6,,4.8,,
2022-02-16,,,2.7,,6.5,,
2022-02-17,,,2.5,,9.1,,
2022-02-18,,,0.3,,9.0,,
2022-02-19,,,0.3,,5.3,,
2022-02-20,,,2.5,,6.8,,
2022-02-21,,,0.6,,5.9,,
2022-02-22,,,1.7,,5.2,,
2022-02-23,,,0.0,,5.7,,
2022-02-24,,,0.6,,5.5,,
2022-02-25,,,0.1,,2.6,,
2022-02-26,,,0.0,,2.1,,
2022-02-27,,,0.0,,1.9,,
2022-02-28,,,0.0,,1.4,,
2022-03-01,,,0.0,,0.9,,
2022-03-02,,,0.0,,0.6,,
2022-03-03,,,0.0,,0.9,,
2022-03-04,,,0.0,,0.6,,
2022-03-05,,,0.0,,1.2,,
2022-03-06,,,0.0,,0.8,,
2022-03-07,,,0.0,,-0.2,,
2022-03-08,,,0.0,,0.9,,
2022-03-09,,,0.0,,3.2,,
2022-03-10,,,0.0,,4.7,,
2022-03-11,,,0.0,,3.9,,
2022-03-12,,,0.0,,3.8,,
2022-03-13,,,0.0,,5.9,,
2022-03-14,,,0.4,,4.7,,
2022-03-15,,,7.5,,5.0,,
2022-03-16,,,0.0,,7.5,,
2022-03-17,,,0.0,,7.5,,
2022-03-18,,,0.0,,7.4,,
2022-03-19,,,0.8,,4.4,,
2022-03-20,,,0.0,,7.6,,
2022-03-21,,,0.0,,6.0,,
2022-03-22,,,0.0,,7.0,,
2022-03-23,,,0.0,,7.3,,
2022-03-24,,,0.0,,7.6,,
2022-03-25,,,0.0,,8.3,,
2022-03-26,,,0.0,,8.4,,
2022-03-27,,,0.0,,10.0,,
2022-03-28,,,0.0,,11.6,,
2022-03-29,,,0.2,,10.4,,
2022-03-30,,,4.0,,7.5,,
2022-03-31,,,2.0,,5.5,,
2022-04-01,,,9.6,,1.7,,
2022-04-02,,,0.5,,0.1,,
2022-04-03,,,0.0,,0.4,,
2022-04-04,,,0.1,,2.0,,
2022-04-05,,,0.9,,6.4,,
2022-04-06,,,0.1,,10.5,,
2022-04-07,,,1.3,,10.7,,
2022-04-08,,,22.3,,5.3,,
2022-04-09,,,0.1,,3.5,,
2022-04-10,,,0.0,,3.9,,
2022-04-11,,,0.0,,6.1,,
2022-04-12,,,0.0,,11.0,,
2022-04-13,,,0.0,,13.4,,
2022-04-14,,,0.1,,13.5,,
2022-04-15,,,0.0,,12.2,,
2022-04-16,,,0.0,,8.4,,
2022-04-17,,,0.0,,7.4,,
2022-04-18,,,0.0,,9.0,,
2022-04-19,,,0.0,,8.3,,
2022-04-20,,,0.0,,8.0,,
2022-04-21,,,0.0,,9.5,,
2022-04-22,,,0.0,,10.9,,
2022-04-23,,,0.2,,10.8,,
2022-04-24,,,11.5,,8.9,,
2022-04-25,,,5.2,,9.5,,
2022-04-26,,,8.1,,8.7,,
2022-04-27,,,0.0,,10.3,,
2022-04-28,,,0.0,,10.6,,
2022-04-29,,,0.0,,12.4,,
2022-04-30,,,0.5,,11.8,,
2022-05-01,,,0.1,,11.6,,
2022-05-02,,,0.1,,13.4,,
2022-05-03,,,1.2,,13.2,,
2022-05-04,,,0.5,,12.9,,
2022-05-05,,,4.3,,13.6,,
2022-05-06,,,0.0,,13.8,,
2022-05-07,,,0.0,,14.0,,
2022-05-08,,,0.0,,14.8,,
2022-05-09,,,0.0,,16.5,,
2022-05-10,,,0.0,,17.9,,
2022-05-11,0.0,tipping,0.0,,21.1,,0.0
2022-05-12,0.0,tipping,0.0,,19.5,,0.0
2022-05-13,0.0,tipping,0.0,,17.2,,0.0
2022-05-14,0.0,tipping,0.0,,15.5,,0.0
2022-05-15,0.0,tipping,0.0,,17.3,,0.0
2022-05-16,0.0,tipping,0.2,,18.0,,0.0
2022-05-17,0.2,tipping,0.0,,18.5,,0.2
2022-05-18,0.0,tipping,0.0,,19.8,,0.0
2022-05-19,8.200000000000001,tipping,9.7,,20.7,,8.200000000000001
2022-05-20,6.199999999999999,tipping,5.2,,20.7,,6.199999999999999
2022-05-21,0.0,tipping,0.0,,15.6,,0.0
2022-05-22,0.0,tipping,0.0,,16.2,,0.0
2022-05-23,1.1999999999999993,tipping,0.5,,17.0,,1.1999999999999993
2022-05-24,3.400000000000002,tipping,1.8,,16.5,,3.400000000000002
2022-05-25,0.0,tipping,0.0,,16.2,,0.0
2022-05-26,0.0,tipping,0.0,,16.0,,0.0
2022-05-27,2.1999999999999993,tipping,1.6,,14.3,,2.1999999999999993
2022-05-28,0.0,tipping,0.0,,11.5,,0.0
2022-05-29,1.1999999999999993,tipping,2.7,,8.7,,1.1999999999999993
2022-05-30,0.0,tipping,0.0,,11.1,,0.0
2022-05-31,0.0,tipping,0.1,,14.5,,0.0
2022-06-01,0.0,tipping,0.0,,16.6,,0.0
2022-06-02,0.0,tipping,0.0,,15.6,,0.0
2022-06-03,11.200000000000005,tipping,12.6,,18.9,,11.200000000000005
2022-06-04,0.0,tipping,0.2,,17.6,,0.0
2022-06-05,1.7999999999999972,tipping,2.8,,18.1,,1.7999999999999972
2022-06-06,0.3999999999999986,tipping,0.0,,18.4,,0.3999999999999986
2022-06-07,0.0,tipping,0.0,,17.8,,0.0
2022-06-08,0.8000000000000043,tipping,0.4,,17.9,,0.8000000000000043
2022-06-09,0.0,tipping,0.0,,16.3,,0.0
2022-06-10,0.0,tipping,0.0,,17.3,,0.0
2022-06-11,0.0,tipping,0.0,,19.2,,0.0
2022-06-12,0.0,tipping,0.0,,21.3,,0.0
2022-06-13,0.0,tipping,0.0,,18.5,,0.0
2022-06-14,0.0,tipping,0.0,,17.4,,0.0
2022-06-15,0.0,tipping,0.0,,21.6,,0.0
2022-06-16,0.0,tipping,0.0,,22.1,,0.0
2022-06-17,0.0,tipping,0.0,,20.4,,0.0
2022-06-18,0.0,tipping,0.0,,25.2,,0.0
2022-06-19,0.0,tipping,0.0,,28.2,,0.0
2022-06-20,0.3999999999999986,tipping,1.3,,19.3,,0.3999999999999986
2022-06-21,0.0,tipping,0.0,,18.0,,0.0
2022-06-22,0.0,tipping,0.5,,20.9,,0.0
2022-06-23,0.0,tipping,1.0,,23.4,,0.0
2022-06-24,6.800000000000004,tipping,,,20.3,,6.800000000000004
2022-06-25,0.0,tipping,0.0,,20.8,,0.0
2022-06-26,0.0,tipping,0.5,,23.5,,0.0
2022-06-27,2.0,tipping,0.0,,21.4,,2.0
2022-06-28,0.0,tipping,0.0,,21.2,,0.0
2022-06-29,0.0,tipping,0.0,,22.6,,0.0
2022-06-30,0.0,tipping,3.5,,25.0,,0.0
2022-07-01,4.599999999999994,tipping,2.9,,15.4,,4.599999999999994
2022-07-02,0.0,tipping,0.0,,18.9,,0.0
2022-07-03,0.0,tipping,0.0,,22.7,,0.0
2022-07-04,0.0,tipping,0.0,,21.7,,0.0
2022-07-05,0.0,tipping,0.0,,21.1,,0.0
2022-07-06,0.0,tipping,0.0,,19.0,,0.0
2022-07-07,3.0,tipping,4.6,,15.6,,3.0
2022-07-08,0.0,tipping,0.0,,16.5,,0.0
2022-07-09,0.0,tipping,0.3,,18.3,,0.0
2022-07-10,0.1999999999999997,tipping,0.0,,15.9,,0.1999999999999997
2022-07-11,0.0,tipping,0.2,,16.0,,0.0
2022-07-12,0.0,tipping,0.0,,18.5,,0.0
2022-07-13,0.0,tipping,0.0,,22.8,,0.0
2022-07-14,0.0,tipping,0.0,,23.6,,0.0
2022-07-15,0.0,tipping,0.0,,17.8,,0.0
2022-07-16,0.0,tipping,0.0,,17.7,,0.0
2022-07-17,0.0,tipping,0.0,,18.9,,0.0
2022-07-18,0.0,tipping,0.0,,22.0,,0.0
2022-07-19,0.0,tipping,0.0,,26.5,,0.0
2022-07-20,0.0,tipping,1.5,,28.3,,0.0
2022-07-21,1.6000000000000003,tipping,0.0,,22.9,,1.6000000000000003
2022-07-22,0.0,tipping,1.7,,23.1,,0.0
2022-07-23,2.6000000000000005,tipping,2.9,,21.6,,2.6000000000000005
2022-07-24,0.0,tipping,0.0,,23.7,,0.0
2022-07-25,0.0,tipping,0.0,,27.3,,0.0
2022-07-26,0.0,tipping,0.0,,22.6,,0.0
2022-07-27,0.0,tipping,0.0,,18.8,,0.0
2022-07-28,0.0,tipping,0.0,,20.9,,0.0
2022-07-29,3.5999999999999996,tipping,2.0,,21.5,,3.5999999999999996
2022-07-30,0.1999999999999993,tipping,0.0,,18.8,,0.1999999999999993
2022-07-31,0.0,tipping,0.0,,20.8,,0.0
2022-08-01,0.0,tipping,0.0,,21.5,,0.0
2022-08-02,0.0,tipping,0.0,,22.0,,0.0
2022-08-03,0.0,tipping,0.0,,25.1,,0.0
2022-08-04,0.0,tipping,0.0,,27.9,,0.0
2022-08-05,2.6000000000000014,tipping,2.4,,25.7,,2.6000000000000014
2022-08-06,0.1999999999999993,tipping,0.0,,18.9,,0.1999999999999993
2022-08-07,0.0,tipping,0.0,,19.2,,0.0
2022-08-08,0.0,tipping,0.0,,20.8,,0.0
2022-08-09,0.0,tipping,0.0,,21.6,,0.0
2022-08-10,0.0,tipping,0.0,,21.4,,0.0
2022-08-11,0.0,tipping,0.0,,22.3,,0.0
2022-08-12,0.0,tipping,0.0,,20.8,,0.0
2022-08-13,0.0,tipping,0.0,,20.8,,0.0
2022-08-14,0.0,tipping,0.0,,23.1,,0.0
2022-08-15,0.0,tipping,0.0,,22.9,,0.0
2022-08-16,0.0,tipping,0.0,,21.2,,0.0
2022-08-17,0.0,tipping,0.4,,22.8,,0.0
2022-08-18,2.8000000000000007,tipping,1.5,,22.8,,2.8000000000000007
2022-08-19,21.6,tipping,21.8,,18.8,,21.6
2022-08-20,0.2000000000000028,tipping,0.8,,18.8,,0.2000000000000028
2022-08-21,0.0,tipping,0.0,,18.5,,0.0
2022-08-22,0.0,tipping,0.0,,19.1,,0.0
2022-08-23,0.0,tipping,0.0,,19.4,,0.0
2022-08-24,0.0,tipping,0.0,,20.3,,0.0
2022-08-25,0.0,tipping,0.0,,22.2,,0.0
2022-08-26,4.199999999999996,tipping,4.6,,20.7,,4.199999999999996
2022-08-27,0.2000000000000028,tipping,47.9,,19.4,,0.2000000000000028
2022-08-28,0.0,tipping,0.0,,19.4,,0.0
2022-08-29,0.0,tipping,0.0,,18.6,,0.0
2022-08-30,0.0,tipping,0.0,,19.3,,0.0
2022-08-31,6.399999999999999,tipping,0.0,,17.4,,6.399999999999999
2022-09-01,0.0,tipping,0.0,,17.2,,0.0
2022-09-02,0.0,tipping,0.0,,16.6,,0.0
2022-09-03,0.6000000000000014,tipping,12.7,,16.4,,0.6000000000000014
2022-09-04,0.0,tipping,0.0,,18.0,,0.0
2022-09-05,0.0,tipping,0.0,,19.9,,0.0
2022-09-06,0.0,tipping,0.0,,20.7,,0.0
2022-09-07,0.0,tipping,2.8,,20.6,,0.0
2022-09-08,5.200000000000001,tipping,3.0,,17.5,,5.200000000000001
2022-09-09,0.5999999999999996,tipping,1.1,,16.0,,0.5999999999999996
2022-09-10,6.200000000000001,tipping,8.9,,14.9,,6.200000000000001
2022-09-11,2.3999999999999986,tipping,0.0,,15.3,,2.3999999999999986
2022-09-12,0.0,tipping,0.0,,14.8,,0.0
2022-09-13,0.0,tipping,6.3,,16.4,,0.0
2022-09-14,19.6,tipping,16.3,,17.4,,19.6
2022-09-15,2.3999999999999986,tipping,1.3,,15.7,,2.3999999999999986
2022-09-16,0.6000000000000014,tipping,2.7,,12.5,,0.6000000000000014
2022-09-17,5.399999999999999,tipping,4.6,,9.5,,5.399999999999999
2022-09-18,6.0,tipping,8.7,,9.5,,6.0
2022-09-19,0.0,tipping,4.4,,9.5,,0.0
2022-09-20,0.8000000000000007,tipping,2.0,,9.4,,0.8000000000000007
2022-09-21,0.0,tipping,0.0,,8.1,,0.0
2022-09-22,0.1999999999999993,tipping,0.0,,8.6,,0.1999999999999993
2022-09-23,0.0,tipping,0.0,,10.1,,0.0
2022-09-24,0.5999999999999996,tipping,5.1,,12.4,,0.5999999999999996
2022-09-25,11.6,tipping,5.0,,12.5,,11.6
2022-09-26,0.0,tipping,3.3,,12.1,,0.0
2022-09-27,5.600000000000001,tipping,9.7,,9.5,,5.600000000000001
2022-09-28,8.600000000000001,tipping,0.6,,9.0,,8.600000000000001
2022-09-29,0.0,tipping,0.5,,7.5,,0.0
2022-09-30,0.0,tipping,0.0,,7.5,,0.0
2022-10-01,4.600000000000001,tipping,6.1,,9.4,,4.600000000000001
2022-10-02,8.599999999999994,tipping,11.6,,11.8,,8.599999999999994
2022-10-03,0.0,tipping,0.0,,10.3,,0.0
2022-10-04,0.0,tipping,0.0,,9.3,,0.0
2022-10-05,0.0,tipping,0.0,,12.4,,0.0
2022-10-06,0.0,tipping,0.0,,12.5,,0.0
2022-10-07,0.0,tipping,0.0,,10.8,,0.0
2022-10-08,0.0,tipping,0.0,,12.2,,0.0
2022-10-09,0.0,tipping,0.0,,9.2,,0.0
2022-10-10,1.4,tipping,1.0,,11.8,,1.4
2022-10-11,0.6000000000000001,tipping,0.0,,12.8,,0.6000000000000001
2022-10-12,0.0,tipping,0.0,,11.4,,0.0
2022-10-13,0.0,tipping,0.0,,11.2,,0.0
2022-10-14,1.8000000000000005,tipping,11.0,,13.8,,1.8000000000000005
2022-10-15,7.4,tipping,1.9,,15.4,,7.4
2022-10-16,0.4000000000000003,tipping,0.0,,16.5,,0.4000000000000003
2022-10-17,0.0,tipping,0.0,,16.5,,0.0
2022-10-18,1.5999999999999996,tipping,1.7,,14.2,,1.5999999999999996
2022-10-19,0.1999999999999993,tipping,0.1,,11.2,,0.1999999999999993
2022-10-20,0.4000000000000003,tipping,0.1,,10.4,,0.4000000000000003
2022-10-21,1.799999999999999,tipping,5.5,,12.9,,1.799999999999999
2022-10-22,2.6000000000000014,tipping,0.0,,13.8,,2.6000000000000014
2022-10-23,0.0,tipping,0.0,,13.4,,0.0
2022-10-24,7.600000000000001,tipping,4.9,,14.4,,7.600000000000001
2022-10-25,0.1999999999999993,tipping,0.4,,12.2,,0.1999999999999993
2022-10-26,0.3999999999999986,tipping,0.3,,12.9,,0.3999999999999986
2022-10-27,0.2000000000000028,tipping,0.0,,13.2,,0.2000000000000028
2022-10-28,0.0,tipping,0.0,,15.3,,0.0
2022-10-29,0.0,tipping,0.0,,15.2,,0.0
2022-10-30,0.0,tipping,0.1,,14.8,,0.0
2022-10-31,0.1999999999999993,tipping,0.0,,11.6,,0.1999999999999993
2022-11-01,0.1999999999999993,tipping,0.0,,12.2,,0.1999999999999993
2022-11-02,0.0,tipping,0.0,,8.9,,0.0
2022-11-03,0.1999999999999993,tipping,0.9,,8.0,,0.1999999999999993
2022-11-04,3.0,tipping,2.3,,9.2,,3.0
2022-11-05,0.1999999999999993,tipping,0.0,,8.1,,0.1999999999999993
2022-11-06,0.2000000000000028,tipping,0.0,,4.8,,0.2000000000000028
2022-11-07,0.0,tipping,0.0,,10.0,,0.0
2022-11-08,0.0,tipping,0.0,,8.7,,0.0
2022-11-09,7.200000000000003,tipping,7.9,,10.5,,7.200000000000003
2022-11-10,0.1999999999999957,tipping,0.0,,8.6,,0.1999999999999957
2022-11-11,0.0,tipping,0.0,,6.5,,0.0
2022-11-12,0.2000000000000028,tipping,0.0,,4.8,,0.2000000000000028
2022-11-13,0.1999999999999957,tipping,0.0,,4.3,,0.1999999999999957
2022-11-14,0.2000000000000028,tipping,0.0,,6.8,,0.2000000000000028
2022-11-15,0.0,tipping,2.4,,8.6,,0.0
2022-11-16,4.200000000000003,tipping,2.9,,6.4,,4.200000000000003
2022-11-17,6.599999999999994,tipping,14.8,,7.8,,6.599999999999994
2022-11-18,0.0,tipping,5.9,,7.0,,0.0
2022-11-19,4.4,tipping,6.7,,0.2,,4.4
2022-11-20,11.800000000000002,tipping,4.2,,1.5,,11.800000000000002
2022-11-21,1.1999999999999993,tipping,0.0,,4.2,,1.1999999999999993
2022-11-22,0.0,tipping,0.0,,4.9,,0.0
2022-11-23,1.3999999999999986,tipping,1.8,,4.7,,1.3999999999999986
2022-11-24,1.6000000000000014,tipping,1.2,,6.4,,1.6000000000000014
2022-11-25,0.3999999999999986,tipping,2.1,,4.1,,0.3999999999999986
2022-11-26,0.1999999999999993,tipping,0.0,,5.3,,0.1999999999999993
2022-11-27,0.2000000000000028,tipping,0.0,,1.3,,0.2000000000000028
2022-11-28,0.5999999999999979,tipping,0.2,,3.6,,0.5999999999999979
2022-11-29,1.1999999999999993,tipping,1.0,,4.3,,1.1999999999999993
2022-11-30,0.0,tipping,0.0,,2.9,,0.0
2022-12-01,0.0,tipping,0.1,,3.9,,0.0
2022-12-02,1.6000000000000014,tipping,2.0,,1.6,,1.6000000000000014
2022-12-03,1.3999999999999986,tipping,0.0,,0.9,,1.3999999999999986
2022-12-04,0.2000000000000028,tipping,0.4,,3.8,,0.2000000000000028
2022-12-05,0.6000000000000014,tipping,0.4,,3.8,,0.6000000000000014
2022-12-06,0.3999999999999986,tipping,0.2,,2.5,,0.3999999999999986
2022-12-07,0.6000000000000014,tipping,0.1,,2.2,,0.6000000000000014
2022-12-08,0.0,tipping,0.0,,1.4,,0.0
2022-12-09,0.1999999999999957,tipping,0.0,,-0.8,,0.1999999999999957
2022-12-10,0.0,tipping,0.1,,-1.6,,0.0
2022-12-11,0.0,tipping,0.2,,-2.3,,0.0
2022-12-12,0.2000000000000028,tipping,0.0,,-4.4,,0.2000000000000028
2022-12-13,0.0,tipping,0.0,,-7.4,,0.0
2022-12-14,0.0,tipping,2.2,,-4.1,,0.0
2022-12-15,0.0,tipping,1.6,,-4.3,,0.0
2022-12-16,0.0,tipping,0.6,,-3.2,,0.0
2022-12-17,2.200000000000003,tipping,0.0,,-9.4,,2.200000000000003
2022-12-18,0.0,tipping,0.1,,-6.7,,0.0
2022-12-19,1.5999999999999943,tipping,0.1,,-1.4,,1.5999999999999943
2022-12-20,2.200000000000003,tipping,2.7,,2.0,,2.200000000000003
2022-12-21,6.600000000000001,tipping,8.0,,5.9,,6.600000000000001
2022-12-22,0.1999999999999957,tipping,5.9,,8.4,,0.1999999999999957
2022-12-23,0.0,tipping,8.9,,9.7,,0.0
2022-12-24,0.4000000000000003,tipping,0.8,,9.2,,0.4000000000000003
2022-12-25,0.0,tipping,0.0,,8.0,,0.0
2022-12-26,3.799999999999999,tipping,3.8,,9.1,,3.799999999999999
2022-12-27,0.8000000000000007,tipping,0.0,,3.0,,0.8000000000000007
2022-12-28,0.1999999999999993,tipping,0.0,,4.1,,0.1999999999999993
2022-12-29,3.0000000000000036,tipping,3.2,,8.8,,3.0000000000000036
2022-12-30,2.0,tipping,1.7,,6.6,,2.0
2022-12-31,0.0,tipping,0.0,,13.0,,0.0
2023-01-01,0.0,tipping,0.0,,11.3,,0.0
2023-01-02,0.0,tipping,0.0,,10.8,,0.0
2023-01-03,0.0,tipping,0.0,,5.7,,0.0
2023-01-04,2.799999999999997,tipping,2.7,,6.3,,2.799999999999997
2023-01-05,2.200000000000003,tipping,1.2,,9.6,,2.200000000000003
2023-01-06,0.5999999999999979,tipping,0.0,,8.9,,0.5999999999999979
2023-01-07,0.0,tipping,0.0,,7.0,,0.0
2023-01-08,1.8000000000000007,tipping,5.2,,4.6,,1.8000000000000007
2023-01-09,2.799999999999997,tipping,0.7,,5.4,,2.799999999999997
2023-01-10,0.0,tipping,0.0,,4.4,,0.0
2023-01-11,2.4000000000000057,tipping,3.1,,6.3,,2.4000000000000057
2023-01-12,0.0,tipping,0.2,,7.8,,0.0
2023-01-13,2.0,tipping,2.6,,8.1,,2.0
2023-01-14,2.6000000000000014,tipping,3.7,,6.4,,2.6000000000000014
2023-01-15,6.599999999999994,tipping,5.1,,5.5,,6.599999999999994
2023-01-16,0.4000000000000057,tipping,0.2,,3.1,,0.4000000000000057
2023-01-17,0.0,tipping,0.1,,1.6,,0.0
2023-01-18,0.3999999999999986,tipping,0.3,,-0.1,,0.3999999999999986
2023-01-19,0.1999999999999957,tipping,0.0,,-1.5,,0.1999999999999957
2023-01-20,0.0,tipping,0.0,,-0.7,,0.0
2023-01-21,0.0,tipping,0.1,,-1.9,,0.0
2023-01-22,0.4000000000000057,tipping,0.9,,-0.4,,0.4000000000000057
2023-01-23,1.3999999999999986,tipping,0.0,,1.1,,1.3999999999999986
2023-01-24,0.0,tipping,0.0,,1.9,,0.0
2023-01-25,0.0,tipping,0.0,,0.0,,0.0
2023-01-26,0.0,tipping,0.0,,-1.1,,0.0
2023-01-27,0.0,tipping,0.0,,-0.8,,0.0
2023-01-28,0.0,tipping,0.0,,-0.2,,0.0
2023-01-29,0.0,tipping,0.0,,-2.9,,0.0
2023-01-30,0.1999999999999957,tipping,0.0,,0.9,,0.1999999999999957
2023-01-31,0.0,tipping,1.2,,2.9,,0.0
2023-02-01,1.6000000000000014,tipping,8.6,,4.4,,1.6000000000000014
2023-02-02,0.0,tipping,24.3,,2.8,,0.0
2023-02-03,3.6000000000000014,tipping,1.1,,6.3,,3.6000000000000014
2023-02-04,0.1999999999999993,tipping,0.5,,2.3,,0.1999999999999993
2023-02-05,0.0,tipping,0.0,,-1.7,,0.0
2023-02-06,0.0,tipping,0.0,,-1.6,,0.0
2023-02-07,0.1999999999999993,tipping,0.0,,-2.6,,0.1999999999999993
2023-02-08,0.0,tipping,0.0,,-3.2,,0.0
2023-02-09,0.0,tipping,0.0,,-3.6,,0.0
2023-02-10,0.0,tipping,0.0,,-3.0,,0.0
2023-02-11,0.0,tipping,0.0,,1.8,,0.0
2023-02-12,0.0,tipping,0.0,,4.1,,0.0
2023-02-13,0.0,tipping,0.0,,1.6,,0.0
2023-02-14,0.0,tipping,0.0,,1.3,,0.0
2023-02-15,0.0,tipping,0.0,,-0.1,,0.0
2023-02-16,0.0,tipping,0.0,,3.9,,0.0
2023-02-17,0.4000000000000021,tipping,0.2,,9.6,,0.4000000000000021
2023-02-18,0.1999999999999993,tipping,0.2,,10.8,,0.1999999999999993
2023-02-19,0.8000000000000007,tipping,0.7,,8.5,,0.8000000000000007
2023-02-20,0.1999999999999993,tipping,0.0,,9.0,,0.1999999999999993
2023-02-21,0.0,tipping,0.0,,7.8,,0.0
2023-02-22,0.0,tipping,0.0,,7.9,,0.0
2023-02-23,0.1999999999999993,tipping,0.3,,8.0,,0.1999999999999993
2023-02-24,2.1999999999999993,tipping,1.9,,6.6,,2.1999999999999993
2023-02-25,1.6000000000000014,tipping,0.8,,2.0,,1.6000000000000014
2023-02-26,0.3999999999999986,tipping,0.0,,-0.9,,0.3999999999999986
2023-02-27,0.0,tipping,0.0,,-1.5,,0.0
2023-02-28,0.0,tipping,0.0,,0.0,,0.0
2023-03-01,0.0,tipping,0.0,,2.2,,0.0
2023-03-02,0.0,tipping,0.0,,4.7,,0.0
2023-03-03,0.0,tipping,0.0,,2.2,,0.0
2023-03-04,0.0,tipping,0.0,,0.3,,0.0
2023-03-05,0.0,tipping,0.0,,2.3,,0.0
2023-03-06,0.0,tipping,0.0,,2.3,,0.0
2023-03-07,0.0,tipping,0.0,,3.9,,0.0
2023-03-08,15.0,tipping,33.9,,4.6,,15.0
2023-03-09,0.0,tipping,0.9,,9.2,,0.0
2023-03-10,3.200000000000001,tipping,2.4,,8.2,,3.200000000000001
2023-03-11,0.0,tipping,0.1,,1.1,,0.0
2023-03-12,0.1999999999999993,tipping,0.0,,3.4,,0.1999999999999993
2023-03-13,7.800000000000001,tipping,8.7,,11.6,,7.800000000000001
2023-03-14,4.800000000000001,tipping,6.6,,8.1,,4.800000000000001
2023-03-15,0.8000000000000007,tipping,0.9,,1.4,,0.8000000000000007
2023-03-16,1.1999999999999993,tipping,0.0,,1.9,,1.1999999999999993
2023-03-17,0.0,tipping,0.0,,8.4,,0.0
2023-03-18,0.0,tipping,0.0,,10.4,,0.0
2023-03-19,1.9999999999999964,tipping,3.2,,9.5,,1.9999999999999964
2023-03-20,0.0,tipping,0.0,,9.2,,0.0
2023-03-21,0.0,tipping,0.1,,10.4,,0.0
2023-03-22,0.2000000000000028,tipping,0.0,,11.3,,0.2000000000000028
2023-03-23,0.0,tipping,0.1,,12.8,,0.0
2023-03-24,5.399999999999999,tipping,5.5,,11.9,,5.399999999999999
2023-03-25,4.400000000000006,tipping,2.8,,8.8,,4.400000000000006
2023-03-26,3.1999999999999957,tipping,4.9,,8.0,,3.1999999999999957
2023-03-27,1.0,tipping,0.1,,3.7,,1.0
2023-03-28,0.0,tipping,0.0,,3.0,,0.0
2023-03-29,0.2000000000000028,tipping,0.7,,8.9,,0.2000000000000028
2023-03-30,2.0,tipping,13.2,,11.7,,2.0
2023-03-31,0.0,tipping,4.6,,10.1,,0.0
2023-04-01,1.5999999999999996,tipping,1.2,,9.1,,1.5999999999999996
2023-04-02,0.5999999999999996,tipping,1.3,,6.1,,0.5999999999999996
2023-04-03,0.0,tipping,0.0,,2.8,,0.0
2023-04-04,0.0,tipping,0.0,,1.8,,0.0
2023-04-05,0.0,tipping,0.0,,2.2,,0.0
2023-04-06,0.0,tipping,0.0,,4.4,,0.0
2023-04-07,0.0,tipping,0.0,,6.3,,0.0
2023-04-08,0.5999999999999996,tipping,0.8,,5.9,,0.5999999999999996
2023-04-09,0.0,tipping,0.0,,8.3,,0.0
2023-04-10,0.0,tipping,1.4,,9.1,,0.0
2023-04-11,1.4000000000000004,tipping,0.1,,9.1,,1.4000000000000004
2023-04-12,4.199999999999999,tipping,4.3,,7.9,,4.199999999999999
2023-04-13,0.0,tipping,0.3,,7.4,,0.0
2023-04-14,0.2000000000000028,tipping,0.0,,7.1,,0.2000000000000028
2023-04-15,2.0,tipping,5.3,,6.4,,2.0
2023-04-16,3.599999999999998,tipping,0.6,,8.8,,3.599999999999998
2023-04-17,0.0,tipping,0.0,,9.0,,0.0
2023-04-18,0.0,tipping,0.0,,8.9,,0.0
2023-04-19,0.0,tipping,0.0,,7.1,,0.0
